CountryName,RegionName,Date,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H6_Facial Coverings,PrescriptionIndex
United States,Illinois,2021-03-14,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-15,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-16,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-17,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-18,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-19,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-20,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-21,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-22,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-23,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-24,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-25,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-26,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-27,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-28,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-29,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-30,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-03-31,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-04-01,0,3,0,0,0,0,2,0,0,0,0,0,7
United States,Illinois,2021-04-02,0,0,0,0,0,0,1,0,0,0,0,0,7
United States,Illinois,2021-04-03,0,0,0,0,0,0,1,0,0,0,0,0,7
United States,Illinois,2021-04-04,0,0,0,0,0,0,1,0,0,0,0,0,7
United States,Illinois,2021-04-05,0,0,0,0,0,0,1,0,0,0,0,0,7
United States,Illinois,2021-04-06,0,0,0,0,0,0,1,0,0,0,0,0,7
United States,Illinois,2021-04-07,0,0,0,0,0,0,1,0,0,0,0,0,7
United States,Illinois,2021-04-08,0,0,0,0,0,0,1,0,0,0,0,0,7
United States,Illinois,2021-04-09,0,0,0,0,0,0,1,0,0,0,0,0,7
United States,Illinois,2021-04-10,0,0,0,0,0,0,1,0,0,0,0,0,7
United States,Illinois,2021-04-11,0,0,0,0,0,0,1,0,0,0,0,0,7
United States,Illinois,2021-04-12,0,0,0,0,0,0,1,0,0,0,0,0,7
United States,Illinois,2021-04-13,0,0,0,0,0,0,1,0,0,0,0,0,7
United States,Illinois,2021-04-14,0,0,0,0,0,0,1,0,0,0,0,0,7
United States,Illinois,2021-04-15,0,0,0,0,0,0,1,0,0,0,0,0,7
United States,Illinois,2021-04-16,0,0,0,0,0,0,1,0,0,0,0,0,7
United States,Illinois,2021-04-17,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-04-18,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-04-19,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-04-20,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-04-21,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-04-22,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-04-23,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-04-24,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-04-25,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-04-26,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-04-27,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-04-28,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-04-29,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-04-30,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-05-01,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-05-02,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-05-03,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-05-04,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-05-05,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-05-06,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-05-07,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-05-08,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-05-09,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-05-10,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-05-11,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-05-12,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-05-13,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-05-14,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-05-15,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Illinois,2021-05-16,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-02-16,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-02-17,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-02-18,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-02-19,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-02-20,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-02-21,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-02-22,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-02-23,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-02-24,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-02-25,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-02-26,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-02-27,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-02-28,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-01,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-02,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-03,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-04,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-05,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-06,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-07,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-08,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-09,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-10,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-11,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-12,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-13,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-14,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-15,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-16,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-17,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-18,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-19,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-20,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-21,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-22,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-23,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-24,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-25,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-26,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-27,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-28,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-29,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-30,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-03-31,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-01,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-02,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-03,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-04,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-05,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-06,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-07,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-08,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-09,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-10,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-11,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-12,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-13,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-14,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-15,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-16,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-17,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-18,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-19,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-20,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-21,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-22,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-23,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-24,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-25,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-26,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-27,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-28,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-29,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-04-30,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-05-01,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-05-02,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-05-03,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-05-04,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-05-05,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-05-06,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-05-07,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-05-08,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-05-09,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-05-10,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-05-11,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-05-12,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-05-13,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-05-14,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-05-15,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Indiana,2021-05-16,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-02-16,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-02-17,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-02-18,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-02-19,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-02-20,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-02-21,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-02-22,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-02-23,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-02-24,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-02-25,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-02-26,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-02-27,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-02-28,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-01,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-02,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-03,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-04,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-05,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-06,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-07,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-08,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-09,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-10,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-11,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-12,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-13,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-14,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-15,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-16,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-17,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-18,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-19,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-20,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-21,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-22,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-23,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-24,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-25,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-26,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-27,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-28,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-29,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-30,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-03-31,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-04-01,0,0,0,0,0,0,0,0,0,0,0,4,7
United States,Iowa,2021-04-02,0,0,0,0,0,0,0,0,0,0,0,1,7
United States,Iowa,2021-04-03,0,0,0,0,0,0,0,0,0,0,0,1,7
United States,Iowa,2021-04-04,0,0,0,0,0,0,0,0,0,0,0,1,7
United States,Iowa,2021-04-05,0,0,0,0,0,0,0,0,0,0,0,1,7
United States,Iowa,2021-04-06,0,0,0,0,0,0,0,0,0,0,0,1,7
United States,Iowa,2021-04-07,0,0,0,0,0,0,0,0,0,0,0,1,7
United States,Iowa,2021-04-08,0,0,0,0,0,0,0,0,0,0,0,1,7
United States,Iowa,2021-04-09,0,0,0,0,0,0,0,0,0,0,0,1,7
United States,Iowa,2021-04-10,0,0,0,0,0,0,0,0,0,0,0,1,7
United States,Iowa,2021-04-11,0,0,0,0,0,0,0,0,0,0,0,1,7
United States,Iowa,2021-04-12,0,0,0,0,0,0,0,0,0,0,0,1,7
United States,Iowa,2021-04-13,0,0,0,0,0,0,0,0,0,0,0,1,7
United States,Iowa,2021-04-14,0,0,0,0,0,0,0,0,0,0,0,1,7
United States,Iowa,2021-04-15,0,0,0,0,0,0,0,0,0,0,0,1,7
United States,Iowa,2021-04-16,0,0,0,0,0,0,0,0,0,0,0,1,7
United States,Iowa,2021-04-17,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-04-18,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-04-19,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-04-20,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-04-21,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-04-22,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-04-23,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-04-24,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-04-25,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-04-26,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-04-27,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-04-28,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-04-29,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-04-30,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-05-01,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-05-02,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-05-03,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-05-04,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-05-05,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-05-06,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-05-07,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-05-08,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-05-09,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-05-10,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-05-11,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-05-12,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-05-13,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-05-14,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-05-15,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Iowa,2021-05-16,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-02-16,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-02-17,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-02-18,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-02-19,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-02-20,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-02-21,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-02-22,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-02-23,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-02-24,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-02-25,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-02-26,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-02-27,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-02-28,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-01,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-02,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-03,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-04,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-05,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-06,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-07,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-08,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-09,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-10,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-11,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-12,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-13,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-14,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-15,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-16,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-17,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-18,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-19,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-20,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-21,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-22,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-23,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-24,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-25,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-26,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-27,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-28,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-29,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-30,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-03-31,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-01,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-02,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-03,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-04,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-05,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-06,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-07,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-08,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-09,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-10,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-11,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-12,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-13,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-14,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-15,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-16,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-17,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-18,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-19,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-20,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-21,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-22,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-23,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-24,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-25,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-26,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-27,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-28,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-29,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-04-30,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-05-01,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-05-02,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-05-03,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-05-04,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-05-05,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-05-06,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-05-07,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-05-08,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-05-09,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-05-10,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-05-11,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-05-12,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-05-13,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-05-14,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-05-15,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kansas,2021-05-16,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kentucky,2021-02-16,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kentucky,2021-02-17,0,0,0,0,0,0,0,0,0,0,0,0,7
United States,Kentucky,2021-02-18,0,0,0,0,0,0,0,0,0,0,0,0,7
